Прилагательное	Словосочетание	T-score	MI	logDice	Тип связи
тяжелый	тяжёлая травма	10.785	8.462	8.165	Коллокация крупный
тяжелый	тяжёлые вооружения	10.228	9.136	8.239	Коллокация крупный
тяжелый	тяжёлая промышленность	8.464	6.750	7.049	Коллокация крупный
тяжелый	тяжёлый самолёт	2.444 	8.803 	4.306	Свободное сочетание крупный
тяжелый	тяжёлый рюкзак	3.585	7.490	5.436	Свободное сочетание крупный
тяжелый	тяжёлая мебель	4.923	4.251	4.976	Свободное сочетание крупный
тонкий	тонкая грань	8.351	9.143	8.010	Коллокация крупный
тонкий	тонкая настройка	9.550	7.879	7.780	Коллокация крупный
тонкий	тонкий юмор	4.671	7.973	6.450	Коллокация крупный
тонкий	тонкая бумага	6.214	5.840	6.089	Свободное сочетание крупный
тонкий	тонкая кость	3.531	5.614	5.217	Свободное сочетание крупный
тонкий	тонкая шпилька	1.985	7.074	4.185	Свободное сочетание крупный
высокий	высокий уровень	79.457	7.693	10.743	Коллокация крупный
высокий	высокая скорость	34.991	7.220	9.086	Коллокация крупный
высокий	высокая оценка	21.724	5.470	7.647	Коллокация крупный
высокий	высокий каблук	16.702	9.086	7.294	Свободное сочетание крупный
высокий	высокий рост	12.777	3.985	6.216	Свободное сочетание крупный
высокий	высокое дерево	8.759	3.303	5.327	Свободное сочетание крупный
слепой	слепая вера	5.561	9.729	7.216	Коллокация крупный
слепой	слепое копирование	3.313	10.069	7.212	Коллокация крупный
слепой	слепая ярость	1.730	9.823	6.272	Коллокация крупный
слепой	слепой щенок	1.994	8.424	5.619	Свободное сочетание крупный
слепой	слепой глаз	2.946	5.822	3.431	Свободное сочетание крупный
слепой	слепой человек	4.745	4.294	1.936	Свободное сочетание крупный
глубокий	глубокая древность	15.710	11.305	9.792	Коллокация крупный
глубокий	глубокий вдох	10.673	11.502	8.830	Коллокация крупный
глубокий	глубокая признательность	7.206	10.718	7.722	Коллокация крупный
глубокий	глубокая тарелка	5.812	8.272	6.900	Свободное сочетание крупный
глубокий	глубокий котлован	3.298	7.541	5.403	Свободное сочетание крупный
глубокий	глубокая нора	2.635	7.981	4.837	Свободное сочетание крупный
пустой	пустая трата	12.686	12.448	10.357	Коллокация крупный
